-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/kanarahmad/.gradle/caches/transforms-3/760e6f86f0857982390235daf7555af8/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/920b9867f6c7e40b23dcd97c5b450ecc/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/920b9867f6c7e40b23dcd97c5b450ecc/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/a378c46587b9dfaef5d93bf138469d61/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/kanarahmad/.gradle/caches/transforms-3/a378c46587b9dfaef5d93bf138469d61/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/kanarahmad/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/kanarahmad/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/45019b21143edcb4cebac08994ce88e7/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/45019b21143edcb4cebac08994ce88e7/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/bf46b4f239d2d4adea7a890738820bab/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/bf46b4f239d2d4adea7a890738820bab/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/6b40467177e00cea350bf39f32378edd/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/6b40467177e00cea350bf39f32378edd/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/fd81a528cf559d197db18d142ade3f86/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/fd81a528cf559d197db18d142ade3f86/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/ba707e4c22baef2ffc52df9570e79e84/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/ba707e4c22baef2ffc52df9570e79e84/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/37ad6284b533b7ff064373a4f1a57770/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/37ad6284b533b7ff064373a4f1a57770/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/e0498c3124071f2d164dd542f014dd9c/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/e0498c3124071f2d164dd542f014dd9c/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/8f0f193206de9f74f708d064e4965f52/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/8f0f193206de9f74f708d064e4965f52/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/13c6cfffb9950162e0a0138cc14fe9be/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/13c6cfffb9950162e0a0138cc14fe9be/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/1faa0c9212e02ae5828177a707a33728/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/1faa0c9212e02ae5828177a707a33728/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/0efd9633ea8f7c00aba506c51a55e1ac/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/0efd9633ea8f7c00aba506c51a55e1ac/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bfd15a07665ae41ae75272306690f509/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bfd15a07665ae41ae75272306690f509/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/415fa5f0e06579f126414431fe9acc87/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/415fa5f0e06579f126414431fe9acc87/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/fa8b483911a205edc7ba072e71e4b0e8/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/fa8b483911a205edc7ba072e71e4b0e8/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/c9f0af566f5639ea0cb8c6e8c424c2d7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/c9f0af566f5639ea0cb8c6e8c424c2d7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/96237d8542cf4fd8b6eea458203419a0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/96237d8542cf4fd8b6eea458203419a0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/64bc06a9b24646a72941e0c0c817faca/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/64bc06a9b24646a72941e0c0c817faca/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/3ee9b81a77e68c8ffc98beb8cd2a9dc2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/3ee9b81a77e68c8ffc98beb8cd2a9dc2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/a9ccf7fa9838b6ac6e69d18bd408dfe9/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/a9ccf7fa9838b6ac6e69d18bd408dfe9/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/97d989bf5314bda04aa3b74f5cb07d46/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/97d989bf5314bda04aa3b74f5cb07d46/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [org.maplibre.gl:android-plugin-localization-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ccaa46735075ed25042928ca27ab62ef/transformed/jetified-android-plugin-localization-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-plugin-localization-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ccaa46735075ed25042928ca27ab62ef/transformed/jetified-android-plugin-localization-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-plugin-annotation-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ef2df873eb73d0f80f3c170b8841258c/transformed/jetified-android-plugin-annotation-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-plugin-annotation-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ef2df873eb73d0f80f3c170b8841258c/transformed/jetified-android-plugin-annotation-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-plugin-markerview-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/98fd449a5648a433bb1176e690b2b5cc/transformed/jetified-android-plugin-markerview-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-plugin-markerview-v9:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/98fd449a5648a433bb1176e690b2b5cc/transformed/jetified-android-plugin-markerview-v9-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0] /Users/kanarahmad/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/kanarahmad/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/kanarahmad/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/kanarahmad/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/kanarahmad/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/kanarahmad/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [org.maplibre.gl:android-sdk:9.5.2] /Users/kanarahmad/.gradle/caches/transforms-3/988242fea3bd61b6db9c5c596b46279b/transformed/jetified-android-sdk-9.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa247f5c3e3cdd0d532fca2ab9643ad3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/aa247f5c3e3cdd0d532fca2ab9643ad3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/e1651cffab3cc0e5434cdb75d22e56c5/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/e1651cffab3cc0e5434cdb75d22e56c5/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/deee93ca4ea31e26a49c155270516bf9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/deee93ca4ea31e26a49c155270516bf9/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/kanarahmad/.gradle/caches/transforms-3/b8f85cf41f2bd96bda89218f783e0e8d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/06a56346a435f48ca31c8e7bea895b12/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/06a56346a435f48ca31c8e7bea895b12/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/kanarahmad/.gradle/caches/transforms-3/e289c67e8343b54d63e11a272269fa51/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
